Replacement Policy = CLOCK
-------------------------------------
Page   Content of Frames
----   -----------------
18     18 
30     18 30 
27     18 30 27 
18     18 30 27 
23     18 30 27 23 
23     18 30 27 23 
29     18 30 27 23 29 
29     18 30 27 23 29 
30     18 30 27 23 29 
15     18 30 27 23 29 15 
30     18 30 27 23 29 15 
16     18 30 27 23 29 15 16 
12     18 30 27 23 29 15 16 12 
17     18 30 27 23 29 15 16 12 17 
12     18 30 27 23 29 15 16 12 17 
12     18 30 27 23 29 15 16 12 17 
12     18 30 27 23 29 15 16 12 17 
27     18 30 27 23 29 15 16 12 17 
16     18 30 27 23 29 15 16 12 17 
27     18 30 27 23 29 15 16 12 17 
28     18 30 27 23 29 15 16 12 17 28 
12     18 30 27 23 29 15 16 12 17 28 
23     18 30 27 23 29 15 16 12 17 28 
23     18 30 27 23 29 15 16 12 17 28 
29     18 30 27 23 29 15 16 12 17 28 
22 F   22 30 27 23 29 15 16 12 17 28 
29     22 30 27 23 29 15 16 12 17 28 
29     22 30 27 23 29 15 16 12 17 28 
22     22 30 27 23 29 15 16 12 17 28 
21 F   22 21 27 23 29 15 16 12 17 28 
22     22 21 27 23 29 15 16 12 17 28 
12     22 21 27 23 29 15 16 12 17 28 
12     22 21 27 23 29 15 16 12 17 28 
17     22 21 27 23 29 15 16 12 17 28 
12     22 21 27 23 29 15 16 12 17 28 
12     22 21 27 23 29 15 16 12 17 28 
24 F   22 21 24 23 29 15 16 12 17 28 
21     22 21 24 23 29 15 16 12 17 28 
25 F   22 21 24 25 29 15 16 12 17 28 
22     22 21 24 25 29 15 16 12 17 28 
25     22 21 24 25 29 15 16 12 17 28 
25     22 21 24 25 29 15 16 12 17 28 
28     22 21 24 25 29 15 16 12 17 28 
28     22 21 24 25 29 15 16 12 17 28 
20 F   22 21 24 25 29 20 16 12 17 28 
20     22 21 24 25 29 20 16 12 17 28 
16     22 21 24 25 29 20 16 12 17 28 
21     22 21 24 25 29 20 16 12 17 28 
21     22 21 24 25 29 20 16 12 17 28 
21     22 21 24 25 29 20 16 12 17 28 
11 F   22 21 24 25 11 20 16 12 17 28 
21     22 21 24 25 11 20 16 12 17 28 
25     22 21 24 25 11 20 16 12 17 28 
21     22 21 24 25 11 20 16 12 17 28 
28     22 21 24 25 11 20 16 12 17 28 
19 F   22 21 24 25 11 20 19 12 17 28 
30 F   22 21 24 25 11 20 19 30 17 28 
30     22 21 24 25 11 20 19 30 17 28 
30     22 21 24 25 11 20 19 30 17 28 
12 F   22 21 24 25 11 20 19 30 12 28 
12     22 21 24 25 11 20 19 30 12 28 
29 F   29 21 24 25 11 20 19 30 12 28 
15 F   29 21 15 25 11 20 19 30 12 28 
15     29 21 15 25 11 20 19 30 12 28 
20     29 21 15 25 11 20 19 30 12 28 
15     29 21 15 25 11 20 19 30 12 28 
15     29 21 15 25 11 20 19 30 12 28 
15     29 21 15 25 11 20 19 30 12 28 
15     29 21 15 25 11 20 19 30 12 28 
15     29 21 15 25 11 20 19 30 12 28 
17 F   29 21 15 25 11 20 19 30 12 17 
15     29 21 15 25 11 20 19 30 12 17 
20     29 21 15 25 11 20 19 30 12 17 
17     29 21 15 25 11 20 19 30 12 17 
17     29 21 15 25 11 20 19 30 12 17 
13 F   29 13 15 25 11 20 19 30 12 17 
13     29 13 15 25 11 20 19 30 12 17 
14 F   29 13 15 14 11 20 19 30 12 17 
14     29 13 15 14 11 20 19 30 12 17 
11     29 13 15 14 11 20 19 30 12 17 
11     29 13 15 14 11 20 19 30 12 17 
14     29 13 15 14 11 20 19 30 12 17 
13     29 13 15 14 11 20 19 30 12 17 
14     29 13 15 14 11 20 19 30 12 17 
14     29 13 15 14 11 20 19 30 12 17 
19     29 13 15 14 11 20 19 30 12 17 
29     29 13 15 14 11 20 19 30 12 17 
19     29 13 15 14 11 20 19 30 12 17 
-------------------------------------
Number of page faults = 14
